# Dome Fuji, Antarctica 1993 Shallow Core 1 cm Electrical Conductivity Measurements (ECM)
#-----------------------------------------------------------------------
#                World Data Center for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: http://ncdc.noaa.gov/paleo/study/18675
#
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/icecore/antarctica/domefuji/df1993ecm1cm.txt
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice core
#--------------------
# Contribution_Date
#	Date: 2015-05-15
#--------------------
# Title
#	Study_Name: Dome Fuji, Antarctica 1993 Shallow Core 1 cm Electrical Conductivity Measurements (ECM)
#--------------------
# Investigators
#       Investigators: Watanabe, O.; Shimada, W.; Narita, H.; Miyamoto, A.; Tayuki, K.; Hondoh, T.; Kawamura, T.; Fujita, S.; Shoji, H.; Enomoto, H.; Kameda, T.; Kawada, K.; Yokoyama, K.
#--------------------
# Description_Notes_and_Keywords
#	Description: In 1993, the 34th wintering party of the Japanese Antarctic Research Expediton  (JARE-34) conducted shallow core drilling at Dome Fuji Station, East Antarctica to make a pilot borehole for deep core drilling. Then, an ice core of 112.59 depth was recovered by electro-mechanical drill. The core was brought to the National Institute of Polar Research (NIPR: Tokyo). In 1995, core analysis was started to determine: (1) the recent circumstance of deposition process at Dome Fuji Station, and (2) the formation process of stratigraphic structure and its characteristics in a shallow layer. Chronology, chemical and physical properties are examined. The ECM signal was measured at DF 1250 V and about -15C. The data were corrected to values corresponding to -15C by use of the Arrhenius law for temperature dependence (Neftel, 1985). Density was also corrected for effects of firn density. Analogue ECM data were digitized at 1 mm intervals. After taking the moving average of 10 data, Data set was made at intervals of 1 cm.
#--------------------
# Publication
#       Authors: Watanabe, Okitsugu; Shimada, Wataru; Narita, Hideki; Miyamoto, Atsushi; Tayuki, Kazushige; Hondoh, Takeo; Kawamura, Toshiyuki; Fujita, Shuji; Shoji, Hitoshi; Enomoto, Hiroyuki; Kameda, Takao; Kawada, Kunio; Yokoyama, Kotaro
#       Published_Date_or_Year:  1997     
#       Published_Title: Preliminary discussion of physical properties of the Dome Fuji shallow ice core in 1993, Antarctica
#       Journal_Name: Proc. NIPR Symp. Polar Meteorol. Glaciol.
#       Volume: 11
#       Edition:
#       Issue:
#       Pages: 1-8
#       DOI:
#       Online_Resource: http://ci.nii.ac.jp/naid/110001030903/en/
#       Full_Citation:
#       Abstract: To make a pilot-hole for deep core drilling at Dome Fuji Station, East Queen Maud Land, Antarctica, shallow ice core drilling was conducted to a depth of 112.59 m by electro-mechanical drill. Core logging, measurements of impermeability and bulk density were conducted in situ and most of another analysis was done in Japan.  Much depth hoar developed at Dome Fuji Station. However, it did not influence the densification rate, which mainly depends on temperature. Air bubble close-off starts from about 90 m depth. Much accumulation at one time occurs during marine cyclones at Dome Fuji Station.
#------------------
# Funding_Agency
#       Funding_Agency_Name:
#       Grant:
#------------------
# Site_Information
#       Site_Name: Dome Fuji
#       Location: Antarctica
#	Country: 
#	Northernmost_Latitude: -77.317
#	Southernmost_Latitude: -77.317
#	Easternmost_Longitude: 39.703
#	Westernmost_Longitude: 39.703
#	Elevation: 3800 m 
#------------------
# Data_Collection  
#	Collection_Name: DF93ECM1cm
#	Earliest_Year:  2632
#	Most_Recent_Year:  33
#	Time_Unit:  Cal. Year BP
#	Core_Length: 112.59 m
#	Notes:
#------------------
# Chronology:
#
#	
#----------------
# Variables
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
## depth_m	depth, , , m, , , center of averaged 10 mm section, ,N
## ec	Electrical conductance, , , micro Ampare, , , , ,N
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: 
#
depth_m	ec
75.08	10.971
75.09	11.224
75.10	11.057
75.11	10.942
75.12	11.194
75.13	11.377
75.14	10.208
75.15	9.809
75.16	10.118
75.17	9.976
75.18	9.935
75.19	9.833
75.20	9.034
75.21	8.752
75.22	8.467
75.23	8.510
75.24	9.143
75.25	8.681
75.26	9.088
75.27	9.861
75.28	9.660
75.29	9.788
75.30	10.265
75.31	9.484
75.32	8.164
75.33	8.416
75.34	7.682
75.35	7.574
75.36	7.768
75.37	7.859
75.38	7.655
75.39	7.750
75.40	7.174
75.41	6.930
75.42	7.190
75.43	6.994
75.44	7.305
75.45	7.208
75.46	6.551
75.47	5.814
75.48	5.310
75.49	5.945
75.50	6.132
75.51	6.151
75.52	6.217
75.53	5.661
75.54	5.963
75.55	6.651
75.56	6.656
75.57	5.748
75.58	5.219
75.59	5.030
75.60	5.876
75.61	6.505
75.62	6.906
75.63	7.330
75.64	7.009
75.65	6.890
75.66	6.499
75.67	6.633
75.68	6.616
75.69	6.323
75.70	7.322
75.71	6.875
75.72	7.003
75.73	6.565
75.74	6.306
75.75	5.594
75.76	7.386
75.77	7.452
75.78	7.227
75.79	6.989
75.80	7.999
75.81	8.353
75.82	8.211
75.83	8.277
75.84	7.480
75.85	7.923
75.86	7.860
75.87	6.990
75.88	7.263
75.89	6.945
75.90	7.203
75.91	7.436
75.92	7.781
75.93	7.536
75.94	7.739
75.95	7.224
75.96	8.326
75.97	6.525
75.98	6.205
75.99	8.127
76.10	8.853
76.11	8.889
76.12	10.546
76.13	9.627
76.14	9.902
76.15	9.451
76.16	9.354
76.17	8.652
76.18	8.743
76.19	8.063
76.20	8.185
76.21	8.876
76.22	9.349
76.23	8.776
76.24	7.838
76.25	8.007
76.26	7.929
76.27	7.736
76.28	8.463
76.29	7.946
76.30	8.206
76.31	8.588
76.32	8.960
76.33	8.239
76.34	7.983
76.35	8.072
76.36	7.372
76.37	7.362
76.38	7.541
76.39	7.124
76.40	7.370
76.41	8.077
76.42	6.855
76.43	6.528
76.44	6.054
76.45	6.696
76.46	8.458
76.47	8.688
76.48	8.472
76.49	8.024
76.50	8.454
76.51	8.736
76.52	8.669
76.53	8.694
76.54	8.567
76.55	8.491
76.56	8.267
76.57	8.481
76.58	8.069
76.59	7.645
76.60	8.035
76.61	7.683
76.62	8.226
76.63	8.403
76.64	8.320
76.65	7.963
76.66	7.740
76.67	8.295
76.68	7.967
76.69	7.723
76.70	9.125
76.71	8.837
76.72	8.890
76.73	8.413
76.74	8.547
76.75	8.628
76.76	9.275
76.77	9.368
76.78	8.968
76.79	9.013
76.80	8.573
76.81	8.393
76.82	9.064
76.83	8.648
76.84	9.259
76.85	8.610
76.86	9.245
76.87	8.772
76.88	8.180
76.89	8.883
76.90	8.863
76.91	7.393
76.92	6.880
76.93	5.940
76.94	6.686
76.95	6.991
76.96	6.895
76.97	7.228
76.98	7.540
76.99	7.802
77.00	7.861
77.01	7.786
77.02	7.605
77.03	8.045
77.04	8.285
77.05	8.428
77.06	8.792
77.07	7.518
77.08	7.384
77.09	8.739
77.10	9.733
77.11	9.834
77.12	10.143
77.13	10.911
77.14	9.250
77.15	10.078
77.16	12.555
77.17	12.720
77.18	12.449
77.19	12.061
77.20	11.318
77.21	12.998
77.22	10.587
77.23	10.727
77.24	10.408
77.25	9.899
77.26	9.285
77.27	8.905
77.28	8.541
77.29	7.887
77.30	7.882
77.31	7.854
77.32	8.172
77.33	7.840
77.34	8.622
77.35	8.515
77.36	8.880
77.37	9.012
77.38	8.647
77.39	7.813
77.40	6.477
77.41	7.174
77.42	7.280
77.43	7.707
77.44	8.104
77.45	7.939
77.46	6.903
77.47	6.962
77.48	6.879
77.49	6.808
77.50	6.681
77.51	7.632
77.52	7.895
77.53	6.404
77.54	7.837
77.55	7.560
77.56	8.610
77.57	7.946
77.58	6.876
77.59	7.998
77.60	7.984
77.61	8.011
77.62	8.613
77.63	8.695
77.64	8.285
77.65	8.363
77.66	8.391
77.67	7.245
77.68	7.577
77.69	8.000
77.70	8.588
77.71	8.100
77.72	8.319
77.73	8.549
77.74	7.999
77.75	8.525
77.76	7.915
77.77	9.030
77.78	9.911
77.79	8.856
77.80	8.588
77.81	8.215
77.82	7.588
77.83	7.846
77.84	8.671
77.85	7.553
77.86	8.500
77.87	7.564
77.88	6.864
77.89	6.373
77.90	5.317
77.91	6.897
77.92	7.281
77.93	6.749
77.94	6.763
77.95	6.786
77.96	7.033
77.97	7.119
77.98	6.992
77.99	6.221
78.00	6.657
78.01	6.879
78.02	7.686
78.03	7.417
78.04	7.945
78.05	7.382
78.06	7.817
78.07	7.839
78.08	6.913
78.09	6.277
78.10	6.309
78.11	6.880
78.12	6.594
78.13	6.073
78.14	6.155
78.15	7.292
78.16	8.258
78.17	8.153
78.18	8.665
78.19	8.700
78.20	8.084
78.21	8.570
78.22	8.607
78.23	8.783
78.24	9.465
78.25	9.628
78.26	9.300
78.27	9.597
78.28	10.164
78.29	10.348
78.30	10.300
78.31	11.117
78.32	11.428
78.33	11.219
78.34	12.040
78.35	13.597
78.36	13.162
78.37	12.604
78.38	11.424
78.39	11.169
78.40	8.561
78.41	9.551
78.42	10.876
78.43	11.178
78.44	10.843
78.45	9.975
78.46	10.399
78.47	8.985
78.48	8.902
78.49	8.968
78.50	8.570
78.51	8.146
78.52	8.120
78.53	8.305
78.54	8.852
78.55	8.252
78.56	8.242
78.57	8.113
78.58	7.921
78.59	8.282
78.60	8.044
78.61	7.891
78.62	7.888
78.63	7.924
78.64	7.699
78.65	7.898
78.66	7.553
78.67	7.490
78.68	7.649
78.69	7.828
78.70	7.285
78.71	7.166
78.72	7.520
78.73	7.149
78.74	7.126
78.75	7.842
78.76	7.666
78.77	7.613
78.78	6.974
78.79	6.454
78.80	6.699
78.81	7.156
78.82	6.878
78.83	6.589
78.84	6.427
78.85	4.604
78.86	7.322
78.87	7.036
78.88	6.824
78.89	6.537
78.90	6.703
78.91	6.473
78.92	7.682
78.93	8.478
78.94	7.665
78.95	7.404
78.96	7.305
78.97	8.042
78.98	7.470
78.99	6.321
79.00	6.664
79.01	6.512
79.02	6.542
79.03	7.515
79.04	7.449
79.05	7.428
79.06	7.470
79.07	8.027
79.08	7.382
79.09	7.776
79.10	7.513
79.11	6.479
79.12	6.693
79.13	6.711
79.14	6.242
79.15	6.198
79.16	7.112
79.17	7.652
79.18	8.523
79.19	7.599
79.20	7.945
79.21	8.387
79.22	10.408
79.23	9.167
79.24	10.498
79.25	8.982
79.26	9.175
79.27	10.012
79.28	9.708
79.29	9.196
79.30	9.660
79.31	8.739
79.32	8.473
79.33	7.547
79.34	8.727
79.35	10.236
79.36	9.462
79.37	10.065
79.38	10.657
79.39	10.083
79.40	10.375
79.41	9.644
79.42	10.413
79.43	9.134
79.44	7.901
79.45	6.532
79.46	7.065
79.47	8.866
79.48	9.283
79.49	10.954
79.50	9.896
79.51	9.803
79.52	10.479
79.53	10.715
79.54	10.610
79.55	9.752
79.56	10.482
79.57	9.921
79.58	9.105
79.59	9.430
79.60	9.841
79.61	11.701
79.62	10.897
79.63	8.658
79.64	9.261
79.65	10.326
79.66	9.794
79.67	11.522
79.68	11.764
79.69	10.482
79.70	9.896
79.71	11.235
79.72	9.838
79.73	10.840
79.74	12.029
79.75	11.755
79.76	12.080
79.77	10.763
79.78	11.069
79.79	9.500
79.80	9.338
79.81	8.697
79.82	7.781
79.83	8.442
79.84	11.300
79.85	10.539
79.86	8.770
79.87	8.523
79.88	9.394
79.89	10.477
79.90	9.982
79.91	10.736
79.92	10.720
79.93	10.738
79.94	11.496
79.95	9.933
79.96	9.406
79.97	9.238
79.98	10.147
79.99	9.083
80.00	8.994
80.01	8.444
80.02	8.314
80.03	7.519
80.04	6.659
80.05	6.689
80.06	6.906
80.07	7.850
80.08	7.131
80.09	7.567
80.10	7.036
80.11	7.578
80.12	8.816
80.13	8.365
80.14	8.334
80.15	9.123
80.16	10.011
80.17	8.910
80.18	8.520
80.19	9.128
80.20	7.857
80.21	8.162
80.22	7.734
80.23	7.998
80.24	8.113
80.25	7.081
80.26	5.677
80.27	6.109
80.28	7.353
80.29	7.507
80.30	9.633
80.31	8.434
80.32	8.246
80.33	7.949
80.34	7.680
80.35	8.336
80.36	8.596
80.37	9.858
80.38	8.561
80.39	8.063
80.40	8.806
80.41	8.739
80.42	9.087
80.43	9.435
80.44	9.134
80.45	8.976
80.46	10.316
80.47	9.517
80.48	9.316
80.49	9.462
80.50	9.894
80.51	9.224
80.52	9.118
80.53	9.125
80.54	9.303
80.55	8.720
80.56	8.576
80.57	8.212
80.58	8.698
80.59	8.698
80.60	9.127
80.61	9.433
80.62	9.330
80.63	9.729
80.64	9.224
80.65	8.701
80.66	8.974
80.67	10.136
80.68	10.283
80.69	9.694
80.70	9.515
80.71	9.926
80.72	9.543
80.73	9.567
80.74	9.465
80.75	9.475
80.76	9.127
80.77	9.136
80.78	10.214
80.79	9.545
80.80	9.036
80.81	7.799
80.82	7.100
80.83	6.233
80.84	7.256
80.85	6.462
80.86	8.310
80.87	7.550
80.88	9.747
80.89	9.666
80.90	8.284
80.91	7.414
80.93	8.276
80.94	8.115
80.95	7.826
80.96	6.811
80.97	7.075
80.98	7.889
80.99	7.512
81.00	8.996
81.01	8.081
81.02	7.984
81.03	7.525
81.04	9.536
81.05	8.029
81.06	7.903
81.07	8.560
81.08	9.013
81.09	9.482
81.10	7.896
81.11	8.243
81.12	7.529
81.13	8.807
81.14	8.060
81.15	7.721
81.16	7.480
81.17	7.244
81.18	6.700
81.19	6.740
81.20	5.643
81.21	6.661
81.22	9.347
81.23	8.227
81.24	7.366
81.25	9.869
81.26	10.318
81.27	10.370
81.28	9.912
81.29	9.609
81.30	9.733
81.31	8.271
81.32	8.857
81.33	9.427
81.34	9.559
81.35	9.257
81.36	10.036
81.37	9.812
81.38	10.008
81.39	9.835
81.40	9.300
81.41	9.488
81.42	9.134
81.43	9.851
81.44	9.710
81.45	9.805
81.46	9.843
81.47	9.388
81.48	9.546
81.49	9.431
81.50	9.825
81.51	9.558
81.52	8.030
81.53	6.673
81.54	5.046
81.55	6.674
81.56	7.805
81.57	7.498
81.58	6.649
81.59	7.328
81.60	9.900
81.61	9.248
81.62	9.595
81.63	9.233
81.64	8.816
81.65	8.151
81.66	9.741
81.67	10.390
81.68	10.163
81.69	10.131
81.70	9.291
81.71	9.070
81.72	6.629
81.76	6.636
81.77	7.304
81.78	7.822
81.79	7.151
81.80	6.728
81.81	7.156
81.82	7.160
81.83	7.520
81.84	7.822
81.85	7.672
81.86	7.834
81.87	7.702
81.88	7.523
81.89	7.721
81.90	7.295
81.91	7.424
81.92	8.362
81.93	8.747
81.94	8.600
81.95	10.069
81.96	8.067
81.97	8.638
81.98	8.836
81.99	8.740
82.00	8.615
82.10	2.850
82.20	7.907
82.30	5.602
82.40	6.304
82.50	8.080
82.60	5.732
82.61	5.449
82.62	5.327
82.63	4.941
82.64	3.454
82.65	1.752
82.66	1.828
82.67	2.895
82.68	3.529
82.69	3.673
82.70	4.901
82.71	5.057
82.72	5.390
82.73	6.544
82.74	5.878
82.75	4.619
82.76	2.987
82.77	4.264
82.78	4.841
82.79	4.963
82.80	5.271
82.81	5.346
82.82	6.129
82.83	6.659
82.84	5.745
82.85	5.253
82.86	4.839
82.87	5.840
82.88	6.305
82.89	5.853
82.90	5.660
82.91	6.005
82.92	6.579
82.93	6.091
82.94	5.772
82.95	5.897
82.96	5.770
82.97	6.249
82.98	6.276
82.99	6.349
83.00	6.503
83.01	6.290
83.02	5.969
83.03	6.506
83.04	6.676
83.05	6.304
83.06	5.881
83.07	5.664
83.08	5.358
83.09	5.209
83.10	5.275
83.11	4.369
83.12	4.822
83.13	6.644
83.14	5.739
83.15	7.463
83.16	7.420
83.17	6.958
83.18	6.598
83.19	5.601
83.20	6.056
83.21	8.152
83.22	6.569
83.23	6.232
83.24	6.313
83.25	6.523
83.26	5.970
83.27	5.212
83.28	5.745
83.29	5.837
83.30	6.578
83.31	6.353
83.32	5.990
83.33	5.217
83.34	6.466
83.35	6.765
83.36	6.324
83.37	5.880
83.38	6.385
83.39	6.267
83.40	6.506
83.41	6.347
83.42	4.978
83.43	3.064
83.44	6.212
83.45	6.722
83.46	6.293
83.47	6.298
83.48	5.612
83.49	5.653
83.50	6.117
83.51	4.376
83.52	4.263
83.53	3.932
83.54	3.892
83.55	5.570
83.56	6.102
83.57	6.198
83.58	6.405
83.59	6.378
83.60	6.273
83.61	5.919
83.62	5.789
83.63	6.315
83.64	7.186
83.65	6.258
83.66	7.021
83.67	6.643
83.68	6.552
83.69	7.039
83.70	5.813
83.71	5.783
83.72	5.876
83.73	6.246
83.74	6.874
83.75	6.240
83.76	5.817
83.77	6.186
83.78	6.639
83.79	6.900
83.80	5.942
83.81	5.871
83.82	7.465
83.83	6.678
83.84	7.444
83.85	7.589
83.86	6.531
83.87	6.913
83.88	6.909
83.89	6.624
83.90	6.777
83.91	7.021
83.92	6.850
83.93	6.327
83.94	7.330
83.95	6.492
83.96	5.663
83.97	4.134
83.98	3.438
83.99	4.151
84.00	4.613
84.01	6.167
84.02	7.066
84.03	6.970
84.04	7.645
84.05	7.468
84.06	6.686
84.07	6.987
84.08	7.365
84.09	7.900
84.10	7.459
84.11	8.278
84.12	8.679
84.13	9.294
84.14	9.177
84.15	9.091
84.16	9.215
84.17	10.134
84.18	10.418
84.19	9.910
84.20	8.369
84.21	7.895
84.22	7.149
84.23	8.343
84.24	8.283
84.25	7.381
84.26	7.107
84.27	7.558
84.28	7.408
84.29	6.900
84.30	6.562
84.31	7.190
84.32	6.994
84.33	7.314
84.34	7.449
84.35	7.549
84.36	8.462
84.37	7.556
84.38	7.272
84.39	7.125
84.40	7.523
84.41	7.894
84.42	7.031
84.43	6.758
84.44	6.651
84.45	5.327
84.46	5.582
84.47	6.767
84.48	6.735
84.49	7.096
84.50	6.808
84.51	6.976
84.52	7.904
84.53	7.955
84.54	8.398
84.55	8.202
84.56	7.929
84.57	6.887
84.65	7.232
84.66	7.521
84.67	7.115
84.68	6.215
84.69	5.012
84.70	4.907
84.71	5.408
84.72	5.781
84.73	6.124
84.74	6.440
84.75	6.013
84.76	6.944
84.77	8.541
84.78	7.289
84.79	6.542
84.80	6.304
84.81	6.494
84.82	7.549
84.83	7.837
84.84	6.348
84.85	5.337
84.86	6.581
84.87	7.062
84.88	7.355
84.89	7.049
84.90	7.131
84.91	6.794
84.92	6.479
84.93	6.989
84.94	7.197
84.95	7.143
84.96	6.924
84.97	7.092
84.98	7.080
84.99	6.802
85.00	8.187
85.01	8.381
85.02	8.077
85.03	7.855
85.04	7.225
85.05	6.722
85.06	6.751
85.07	7.615
85.08	7.507
85.09	7.322
85.10	7.804
85.11	6.820
85.12	*
85.13	5.845
85.14	6.564
85.15	7.172
85.16	6.943
85.17	6.916
85.18	7.160
85.19	7.750
85.20	7.290
85.21	7.020
85.22	7.155
85.23	7.820
85.24	6.980
85.25	6.939
85.26	7.724
85.27	7.780
85.28	7.801
85.29	7.602
85.30	7.269
85.31	6.083
85.32	5.619
85.33	6.011
85.34	7.421
85.35	6.971
85.36	5.771
85.37	6.084
85.38	6.858
85.39	6.911
85.40	7.508
85.41	7.471
85.42	8.787
85.43	8.815
85.44	8.760
85.45	9.358
85.46	9.049
85.47	8.391
85.48	7.840
85.49	7.809
85.50	8.889
85.51	8.531
85.52	8.434
85.53	8.090
85.54	7.470
85.55	7.262
85.56	7.409
85.57	6.859
85.58	7.024
85.59	7.457
85.60	6.447
85.61	5.323
85.62	5.498
85.63	5.144
85.64	5.918
85.65	6.785
85.66	6.735
85.67	6.470
85.68	6.347
85.69	6.862
85.70	7.571
85.71	6.979
85.72	6.964
85.73	6.643
85.74	7.086
85.75	6.793
85.76	7.444
85.77	6.201
85.78	5.079
85.79	5.600
85.80	6.491
85.81	6.398
85.82	5.122
85.83	5.223
85.84	4.520
85.85	6.521
85.86	3.869
85.87	5.023
85.88	5.285
85.89	6.117
85.90	5.812
85.91	7.301
85.92	6.021
85.93	6.650
85.94	7.841
85.95	8.219
85.97	7.492
85.98	7.553
85.99	7.473
86.00	7.569
86.01	7.230
86.02	7.735
86.03	7.843
86.04	7.560
86.05	7.362
86.06	7.667
86.07	7.562
86.08	8.096
86.09	7.957
86.10	6.674
86.11	5.376
86.12	5.144
86.13	6.045
86.14	6.145
86.15	5.937
86.16	5.908
86.17	6.197
86.18	5.786
86.19	5.898
86.20	5.911
86.21	5.575
86.22	5.470
86.23	5.340
86.24	5.629
86.25	5.708
86.26	5.754
86.27	5.073
86.28	5.155
86.29	5.135
86.30	5.082
86.31	5.579
86.32	5.228
86.33	5.650
86.34	6.457
86.35	6.363
86.36	6.085
86.37	5.743
86.38	5.735
86.39	5.063
86.40	5.000
86.41	4.940
86.42	5.911
86.43	6.730
86.44	7.944
86.45	7.551
86.46	7.395
86.47	7.401
86.48	7.116
86.49	7.050
86.50	7.301
86.51	7.307
86.52	7.254
86.53	7.582
86.54	7.283
86.55	7.675
86.56	5.690
86.57	5.682
86.58	6.762
86.59	7.070
86.60	6.263
86.61	6.490
86.62	6.847
86.63	6.169
86.64	6.491
86.65	7.734
86.66	8.414
86.67	7.649
86.68	6.770
86.69	7.946
86.70	8.690
86.71	8.585
86.72	8.679
86.73	8.290
86.74	8.220
86.75	7.393
86.76	8.126
86.77	8.078
86.78	7.458
86.79	6.770
86.80	7.474
86.81	7.339
86.82	7.217
86.83	6.915
86.84	6.751
86.85	6.455
86.86	6.873
86.87	6.683
86.88	6.768
86.89	6.779
86.90	6.816
86.91	6.750
86.92	6.574
86.93	7.202
86.94	7.125
86.95	7.450
86.96	7.965
86.97	8.163
86.98	7.602
86.99	7.590
87.00	8.090
87.01	7.612
87.02	6.993
87.03	6.315
87.04	5.705
87.05	4.355
87.06	5.945
87.07	7.611
87.08	6.483
87.09	6.628
87.10	6.021
87.11	8.639
87.12	8.517
87.13	7.478
87.14	7.969
87.15	8.352
87.16	8.819
87.17	9.123
87.18	10.054
87.19	10.354
87.20	10.299
87.21	9.638
87.22	9.193
87.23	8.595
87.24	9.218
87.25	10.171
87.26	9.252
87.27	8.276
87.28	8.703
87.29	9.648
87.30	8.703
87.31	9.088
87.32	7.863
87.33	6.255
87.49	7.345
87.50	7.030
87.51	7.350
87.52	7.658
87.53	7.417
87.54	7.672
87.55	7.207
87.56	7.769
87.57	7.640
87.58	7.010
87.59	7.052
87.60	7.245
87.61	7.406
87.62	7.059
87.63	6.632
87.64	6.686
87.65	7.561
87.66	7.057
87.67	7.395
87.68	8.034
87.69	7.010
87.70	7.083
87.71	7.040
87.72	7.822
87.73	8.143
87.74	7.417
87.75	8.230
87.76	7.772
87.77	6.872
87.78	6.464
87.79	6.081
87.80	6.675
87.81	7.013
87.82	7.406
87.83	7.198
87.84	7.173
87.85	7.274
87.86	7.373
87.87	7.276
87.88	6.200
87.89	5.553
87.90	5.987
87.91	6.122
87.92	5.632
87.93	5.722
87.94	4.780
87.95	3.818
87.96	5.813
87.97	8.487
87.98	9.302
87.99	9.530
88.00	10.450
88.01	11.557
88.02	11.076
88.03	11.736
88.04	12.224
88.05	13.015
88.06	13.009
88.07	12.299
88.08	12.912
88.09	13.973
88.10	12.893
88.11	14.493
88.12	12.952
88.13	11.854
88.14	12.742
88.15	13.454
88.16	11.000
88.17	10.735
88.18	10.309
88.19	10.787
88.20	13.053
88.21	13.391
88.22	11.708
88.23	11.468
88.24	12.491
88.25	9.348
88.26	8.668
88.27	8.255
88.28	10.510
88.29	13.007
88.30	12.365
88.31	13.195
88.32	12.932
88.33	11.604
88.34	8.166
88.35	5.690
88.36	6.052
88.37	6.744
88.38	8.159
88.39	8.364
88.40	8.533
88.41	8.166
88.42	8.851
88.43	5.205
88.44	7.329
88.45	6.714
88.46	7.368
88.47	7.592
88.48	6.765
88.49	6.418
88.50	3.850
88.51	4.990
88.52	6.427
88.53	7.013
88.54	7.752
88.55	8.327
88.56	8.387
88.57	8.476
88.58	9.457
88.59	8.789
88.60	8.835
88.61	8.617
88.62	9.006
88.63	9.522
88.64	6.090
88.65	7.340
88.66	7.485
88.67	7.224
88.68	7.881
88.69	8.545
88.70	8.198
88.71	7.418
88.72	7.084
88.73	7.490
88.74	8.289
88.75	7.354
88.76	5.853
88.77	4.583
88.78	5.551
88.79	5.029
88.80	8.097
88.81	10.010
88.82	9.899
88.83	9.878
88.84	9.819
88.85	10.423
88.86	10.383
88.87	8.878
88.88	8.525
88.89	9.134
88.90	10.170
88.91	9.455
88.92	8.406
88.93	8.191
88.94	8.772
88.95	8.289
88.96	8.062
88.97	8.652
88.98	8.514
88.99	9.503
89.00	10.074
89.01	10.242
89.02	9.546
89.03	9.841
89.04	9.861
89.05	9.936
89.06	9.587
89.07	10.232
89.08	9.931
89.09	10.897
89.10	10.107
89.11	8.949
89.12	8.716
89.13	8.869
89.14	7.987
89.15	8.089
89.16	7.195
89.17	6.600
89.18	6.728
89.19	8.802
89.20	8.493
89.21	7.906
89.22	7.999
89.23	9.236
89.24	9.068
89.25	8.918
89.26	8.678
89.27	8.994
89.28	8.868
89.29	7.251
89.30	6.118
89.30	7.886
89.32	8.241
89.33	8.933
89.34	8.927
89.35	8.861
89.36	8.627
89.37	8.842
89.38	9.259
89.39	9.754
89.40	9.931
89.41	9.795
89.42	10.123
89.43	10.055
89.44	9.877
89.45	9.680
89.46	9.717
89.47	9.829
89.48	10.021
89.49	10.489
89.50	10.562
89.51	9.976
89.52	10.266
89.53	10.574
89.54	10.301
89.55	10.038
89.56	8.709
89.57	7.103
89.58	7.433
89.59	7.114
89.60	7.857
89.61	7.698
89.62	8.260
89.63	8.405
89.64	7.367
89.65	7.124
89.66	7.257
89.67	7.550
89.68	7.397
89.69	7.515
89.70	7.455
89.71	7.266
89.72	7.257
89.73	7.147
89.74	6.746
89.75	6.810
89.76	6.588
89.77	4.884
89.78	5.633
89.79	7.456
89.80	7.397
89.81	8.477
89.82	8.269
89.83	7.988
89.84	7.851
89.85	8.430
89.86	8.757
89.87	8.230
89.88	8.832
89.89	9.077
89.90	9.233
89.91	8.582
89.92	7.774
89.93	7.506
89.94	7.100
89.95	7.022
89.96	7.185
89.97	7.466
89.98	7.443
89.99	8.241
90.00	8.765
90.01	8.441
90.02	7.859
90.03	8.882
90.04	8.470
90.05	8.097
90.06	8.287
90.07	8.179
90.08	7.831
90.09	7.292
90.10	6.951
90.11	7.255
90.12	7.422
90.13	7.478
90.14	8.818
90.15	8.455
90.16	8.877
90.17	9.522
90.18	9.132
90.19	9.325
90.20	9.272
90.21	10.051
90.22	9.959
90.23	9.410
90.24	9.275
90.25	8.883
90.26	5.476
90.27	6.140
90.28	7.365
90.29	8.046
90.30	8.205
90.31	7.886
90.32	8.177
90.33	8.405
90.34	8.286
90.35	8.676
90.36	8.347
90.37	9.020
90.38	8.927
90.39	8.745
90.40	8.850
90.41	9.219
90.42	9.355
90.43	8.863
90.44	8.868
90.45	8.485
90.46	8.105
90.47	8.228
90.48	8.421
90.49	8.202
90.50	8.143
90.51	8.441
90.52	9.019
90.53	8.845
90.54	8.230
90.55	7.968
90.56	8.162
90.57	8.089
90.58	7.804
90.59	8.190
90.60	8.151
90.61	8.225
90.62	8.114
90.63	7.677
90.64	8.015
90.65	7.921
90.66	7.083
90.67	7.371
90.68	8.248
90.69	8.306
90.70	7.752
90.71	8.261
90.72	8.031
90.73	7.780
90.74	6.011
90.75	6.948
90.76	8.760
90.77	9.059
90.78	10.187
90.79	10.060
90.80	9.860
90.81	10.061
90.82	11.580
90.83	11.345
90.84	10.821
90.85	9.023
90.85	8.757
90.86	9.271
90.87	7.944
90.88	7.239
90.89	7.342
90.90	7.751
90.91	7.721
90.92	6.622
